"user_id","recipe_code","recipe_name","user_pred","item_pred","actual","error_user","error_item"
"u_1oKVadLzyQUPDTrtCNQIMn8QJTk","3309","Best Ever Banana Bread",4.05256076511722,4.19315241638171,5,-0.947439234882776,-0.806847583618286
"u_1oKVadLzyQUPDTrtCNQIMn8QJTk","1063","Frosted Banana Bars",4.05256076511722,4.11433459890878,5,-0.947439234882776,-0.885665401091219
"u_1oKVadLzyQUPDTrtCNQIMn8QJTk","1821","Blueberry French Toast",4.05256076511722,3.11661677554733,5,-0.947439234882776,-1.88338322445267
"u_1oKVaf2djh0qhImdbVbaP1hn6rf","8431","Rhubarb Custard Bars",4,5,5,-1,0
"u_1oKVaf2djh0qhImdbVbaP1hn6rf","33457","Chunky Apple Cake",4,5,5,-1,0
"u_1oKVaf2djh0qhImdbVbaP1hn6rf","1821","Blueberry French Toast",4,5,5,-1,0
"u_1oKVakfYCgfVuJgJskIe58dCnCz","17826","Amish Breakfast Casserole",4,5,5,-1,0
"u_1oKVakfYCgfVuJgJskIe58dCnCz","21444","Favorite Chicken Potpie",4,5,5,-1,0
"u_1oKVakfYCgfVuJgJskIe58dCnCz","18274","Ravioli Lasagna",4,5,5,-1,0
"u_1oKVakhxVIBNUxgvWPjxZBGNwrV","12347","Creamy Coleslaw",4.39442746109505,4.95715992602104,5,-0.605572538904955,-0.0428400739789554
"u_1oKVakhxVIBNUxgvWPjxZBGNwrV","17826","Amish Breakfast Casserole",4.37951901769908,4.59881795034458,5,-0.620480982300919,-0.401182049655417
"u_1oKVakhxVIBNUxgvWPjxZBGNwrV","8202","Simple Taco Soup",4.37951901769908,4.62376611306246,5,-0.620480982300919,-0.376233886937542
"u_1oKVam4esKtXrR9ATMDDA7eVWEt","1196","Pumpkin Bread",3.6261689890687,4.47236838327018,5,-1.3738310109313,-0.52763161672982
"u_1oKVam4esKtXrR9ATMDDA7eVWEt","41384","Black Bean ‘n’ Pumpkin Chili",3.6261689890687,4.64389773787359,5,-1.3738310109313,-0.356102262126414
"u_1oKVam4esKtXrR9ATMDDA7eVWEt","8202","Simple Taco Soup",3.6261689890687,4.4401011092433,5,-1.3738310109313,-0.559898890756697
"u_1oKVanu3z4yEOftvPhDycfFqHv8","14299","Creamy White Chili",4,5,5,-1,0
"u_1oKVanu3z4yEOftvPhDycfFqHv8","27696","Flavorful Pot Roast",4,5,5,-1,0
"u_1oKVanu3z4yEOftvPhDycfFqHv8","3143","Pumpkin Bars",4,5,5,-1,-8.88178419700125e-16
"u_1oKVao0QsJzv4UDVpq7n5EUevA7","2832","Cheeseburger Soup",4,5,5,-1,0
"u_1oKVao0QsJzv4UDVpq7n5EUevA7","12734","Cheesy Ham Chowder",4,5,5,-1,0
"u_1oKVao0QsJzv4UDVpq7n5EUevA7","18274","Ravioli Lasagna",4,5,5,-1,-8.88178419700125e-16
"u_1oKVaoDvFRlnHTA9ix6pgmJUWiK","8431","Rhubarb Custard Bars",4.28695270016196,4.63489167061514,5,-0.713047299838036,-0.365108329384863
"u_1oKVaoDvFRlnHTA9ix6pgmJUWiK","19731","Cauliflower Soup",4.28695270016196,5,5,-0.713047299838036,0
"u_1oKVaoDvFRlnHTA9ix6pgmJUWiK","33743","Tennessee Peach Pudding",4.28695270016196,4.87914471912708,5,-0.713047299838036,-0.120855280872918
"u_1oKVaoQBeEjijuLuGXcLWClULrd","2912","Zucchini Pizza Casserole",4,5,5,-1,0
"u_1oKVaoQBeEjijuLuGXcLWClULrd","7178","Zucchini Cupcake",4,5,5,-1,0
"u_1oKVaoQBeEjijuLuGXcLWClULrd","9739","Best Ever Potato Soup",4,5,5,-1,0
"u_1oKVaosb18WOhGwPs1ek3MdEhCc","17826","Amish Breakfast Casserole",4.36686877944972,3,5,-0.633131220550277,-2
"u_1oKVaosb18WOhGwPs1ek3MdEhCc","39545","White Bean Chicken Chili",4.36686877944972,3,5,-0.633131220550277,-2
"u_1oKVaosb18WOhGwPs1ek3MdEhCc","45495","Gluten-Free Banana Bread",4.36686877944972,3,5,-0.633131220550277,-2
"u_1oKVarZeoP5DltdusOT6SGl4IxA","2832","Cheeseburger Soup",4.4019092642538,2,5,-0.598090735746203,-3
"u_1oKVarZeoP5DltdusOT6SGl4IxA","42083","Enchilada Casser-Ole!",4.4019092642538,4,5,-0.598090735746203,-1
"u_1oKVarZeoP5DltdusOT6SGl4IxA","10248","Garlic Beef Enchiladas",4.4019092642538,2,0,4.4019092642538,2
"u_1oKVasm5IwFdw64hFcnuTnurtzu","32248","Smothered Chicken Breasts",4.54066529442437,5,5,-0.459334705575632,0
"u_1oKVasm5IwFdw64hFcnuTnurtzu","17826","Amish Breakfast Casserole",4.52134083295564,5,5,-0.478659167044365,0
"u_1oKVasm5IwFdw64hFcnuTnurtzu","33743","Tennessee Peach Pudding",4.52134083295564,5,5,-0.478659167044365,0
"u_1oKVatYSY5LsFjPKeOy8IydBoLd","8431","Rhubarb Custard Bars",4,5,5,-1,0
"u_1oKVatYSY5LsFjPKeOy8IydBoLd","33457","Chunky Apple Cake",4,5,5,-1,0
"u_1oKVatYSY5LsFjPKeOy8IydBoLd","8015","Easy Peanut Butter Fudge",4,5,5,-1,0
"u_1oKVaxGEYZdECwHjUKnbsA2bgVW","8431","Rhubarb Custard Bars",4,5,5,-1,0
"u_1oKVaxGEYZdECwHjUKnbsA2bgVW","14299","Creamy White Chili",4,5,5,-1,0
"u_1oKVaxGEYZdECwHjUKnbsA2bgVW","12003","Traditional Lasagna",4,5,5,-1,0
"u_1oKVb0V3iTiJPOI7nDKG8EYc2iE","957","Sandy’s Chocolate Cake",4,5,5,-1,0
"u_1oKVb0V3iTiJPOI7nDKG8EYc2iE","3058","Winning Apple Crisp",4,5,5,-1,0
"u_1oKVb0V3iTiJPOI7nDKG8EYc2iE","191775","Egg Roll Noodle Bowl",4,5,5,-1,0
"u_1oKVb5uSZj7PviMuKwtkrUoN1pf","17826","Amish Breakfast Casserole",4,5,4,0,1
"u_1oKVb5uSZj7PviMuKwtkrUoN1pf","12347","Creamy Coleslaw",4,5,5,-1,0
"u_1oKVb5uSZj7PviMuKwtkrUoN1pf","12003","Traditional Lasagna",4,5,5,-1,0
"u_1oKVbANACJTTSSweHZ3IZ47elIO","17826","Amish Breakfast Casserole",3.763419779832,4.68487146680617,2,1.763419779832,2.68487146680617
"u_1oKVbANACJTTSSweHZ3IZ47elIO","31278","Corn Pudding",3.763419779832,4.82565883093262,4,-0.236580220167996,0.825658830932618
"u_1oKVbANACJTTSSweHZ3IZ47elIO","19201","Peanut Butter Chocolate Dessert",3.763419779832,4.66881928806866,1,2.763419779832,3.66881928806866
"u_1oKVbBNo3rHvSNieZn0tXcaptee","27626","Skillet Shepherd’s Pie",4.76916402524166,4.40401050335001,4,0.769164025241657,0.404010503350009
"u_1oKVbBNo3rHvSNieZn0tXcaptee","7178","Zucchini Cupcake",4.76916402524166,4.60225270294965,5,-0.230835974758343,-0.39774729705035
"u_1oKVbBNo3rHvSNieZn0tXcaptee","34347","Lime Chicken Tacos",4.76916402524166,5,5,-0.230835974758343,-8.88178419700125e-16
"u_1oKVbXQaRUOa0GmdFRMLpEP2R9L","1152","Pork Chops with Scalloped Potatoes",4,5,4,0,1
"u_1oKVbXQaRUOa0GmdFRMLpEP2R9L","42083","Enchilada Casser-Ole!",4,5,5,-1,0
"u_1oKVbXQaRUOa0GmdFRMLpEP2R9L","24886","Chicken and Dumplings",4,5,4,0,1
"u_1oKVbXTJIthO0iwAV4zZx2zYqGK","2912","Zucchini Pizza Casserole",4,5,5,-1,8.88178419700125e-16
"u_1oKVbXTJIthO0iwAV4zZx2zYqGK","9735","Comforting Chicken Noodle Soup",4,5,5,-1,-8.88178419700125e-16
"u_1oKVbXTJIthO0iwAV4zZx2zYqGK","34347","Lime Chicken Tacos",4,5,5,-1,-8.88178419700125e-16
"u_1oKVbkaKDCs4JqmA3L5Vyub9CYD","1324","Porcupine Meatballs",4.38490184942667,5,2,2.38490184942667,3
"u_1oKVbkaKDCs4JqmA3L5Vyub9CYD","9010","Favorite Dutch Apple Pie",4.13263578744542,5,5,-0.867364212554575,0
"u_1oKVbkaKDCs4JqmA3L5Vyub9CYD","10248","Garlic Beef Enchiladas",4.13263578744542,5,5,-0.867364212554575,0
"u_1oKVblcBcRzRxmmRkdaB0bk0nOH","39334","Chicken Penne Casserole",4,5,5,-1,0
"u_1oKVblcBcRzRxmmRkdaB0bk0nOH","12540","Flavorful Chicken Fajitas",4,5,5,-1,8.88178419700125e-16
"u_1oKVblcBcRzRxmmRkdaB0bk0nOH","10248","Garlic Beef Enchiladas",4,5,4,0,1
"u_1oKVbmHDCK2MBpqtv6GB3529Nw7","2832","Cheeseburger Soup",4,5,5,-1,0
"u_1oKVbmHDCK2MBpqtv6GB3529Nw7","7178","Zucchini Cupcake",4,5,5,-1,0
"u_1oKVbmHDCK2MBpqtv6GB3529Nw7","17310","Seafood Lasagna",4,5,5,-1,0
"u_1oKVbqUdsyohkb1XHZEI5rWEiWl","386","Hot Milk Cake",4,5,3,1,2
"u_1oKVbqUdsyohkb1XHZEI5rWEiWl","39545","White Bean Chicken Chili",4,5,5,-1,0
"u_1oKVbqUdsyohkb1XHZEI5rWEiWl","17310","Seafood Lasagna",4,5,4,0,1
"u_1oKVbut7re70gh1Se2cKaDttD2C","12700","Big Soft Ginger Cookies",3.26258745573312,5,5,-1.73741254426688,0
"u_1oKVbut7re70gh1Se2cKaDttD2C","39581","Homemade Peanut Butter Cups",3.26258745573312,5,5,-1.73741254426688,0
"u_1oKVbut7re70gh1Se2cKaDttD2C","10252","Li’l Cheddar Meat Loaves",3.26258745573312,5,4,-0.737412544266884,1
"u_1oKVbvoVcAId85tZ6rEW1EMlLzR","2912","Zucchini Pizza Casserole",4,5,5,-1,8.88178419700125e-16
"u_1oKVbvoVcAId85tZ6rEW1EMlLzR","43675","Macaroni Coleslaw",4,5,5,-1,8.88178419700125e-16
"u_1oKVbvoVcAId85tZ6rEW1EMlLzR","34347","Lime Chicken Tacos",4,5,5,-1,0
"u_1oKVbyOGvXFWJx4fpzHybJJ20N3","27626","Skillet Shepherd’s Pie",3.58467359497151,5,5,-1.41532640502849,-8.88178419700125e-16
"u_1oKVbyOGvXFWJx4fpzHybJJ20N3","27434","Asian Chicken Thighs",3.58467359497151,4.721204567459,5,-1.41532640502849,-0.278795432540995
"u_1oKVbyOGvXFWJx4fpzHybJJ20N3","36217","Creamy Macaroni and Cheese",3.58467359497151,4.71735278776822,4,-0.415326405028486,0.71735278776822
"u_1oKVbzAa9VifTd90VCqWPWUyD4S","27626","Skillet Shepherd’s Pie",4,5,3,1,2
"u_1oKVbzAa9VifTd90VCqWPWUyD4S","20170","Taco Lasagna",4,5,5,-1,0
"u_1oKVbzAa9VifTd90VCqWPWUyD4S","10248","Garlic Beef Enchiladas",4,5,3,1,2
"u_1oKVc57zin1tNYP5HDKvcmfaUYt","9735","Comforting Chicken Noodle Soup",3.29686892311064,4.65626932033602,5,-1.70313107688936,-0.343730679663977
"u_1oKVc57zin1tNYP5HDKvcmfaUYt","32535","Creamy Grape Salad",3.29686892311064,4.74056776184394,5,-1.70313107688936,-0.259432238156056
"u_1oKVc57zin1tNYP5HDKvcmfaUYt","18345","Simple Au Gratin Potatoes",3.29686892311064,4.8150007658025,5,-1.70313107688936,-0.184999234197503
"u_1oKVcB1UMjb8Lc0Bsr8xQ850hmw","100276","Grilled Huli Huli Chicken",4,5,4,0,1
"u_1oKVcB1UMjb8Lc0Bsr8xQ850hmw","6504","Mom’s Meat Loaf",4,5,5,-1,0
"u_1oKVcB1UMjb8Lc0Bsr8xQ850hmw","27696","Flavorful Pot Roast",4,5,4,0,1
"u_1oKVcBeTuVU3tWIjoTy7LIH8Dho","17826","Amish Breakfast Casserole",4,5,5,-1,0
"u_1oKVcBeTuVU3tWIjoTy7LIH8Dho","39549","Forgotten Jambalaya",4,5,5,-1,0
"u_1oKVcBeTuVU3tWIjoTy7LIH8Dho","21444","Favorite Chicken Potpie",4,5,5,-1,0
"u_1oKVcHCoAqJ0FSbm96rqbLctpke","100276","Grilled Huli Huli Chicken",3.44617422078366,4.77720014059799,5,-1.55382577921634,-0.222799859402006
"u_1oKVcHCoAqJ0FSbm96rqbLctpke","3309","Best Ever Banana Bread",3.44617422078366,5,5,-1.55382577921634,-8.88178419700125e-16
"u_1oKVcHCoAqJ0FSbm96rqbLctpke","32535","Creamy Grape Salad",3.44617422078366,4.89394287740741,5,-1.55382577921634,-0.106057122592588
"u_1oKVcPemJ66oqBPVF8H82JdbYQF","32248","Smothered Chicken Breasts",4,5,5,-1,0
"u_1oKVcPemJ66oqBPVF8H82JdbYQF","3058","Winning Apple Crisp",4,5,5,-1,0
"u_1oKVcPemJ66oqBPVF8H82JdbYQF","42873","Teriyaki Chicken Thighs",4,5,5,-1,0
"u_1oKVcUfQAMSIxzGPlb73FSMdW2t","11767","Quick Cream of Mushroom Soup",4,5,5,-1,0
"u_1oKVcUfQAMSIxzGPlb73FSMdW2t","31278","Corn Pudding",4,5,4,0,0.999999999999999
"u_1oKVcUfQAMSIxzGPlb73FSMdW2t","12259","Banana Bars with Cream Cheese Frosting",4,5,5,-1,-8.88178419700125e-16
"u_1oKVcYWEuDOQondMr0G6EfR4hzf","17826","Amish Breakfast Casserole",3.61658822302151,5,4,-0.383411776978492,1
"u_1oKVcYWEuDOQondMr0G6EfR4hzf","27696","Flavorful Pot Roast",3.61658822302151,3,4,-0.383411776978492,-1
"u_1oKVcYWEuDOQondMr0G6EfR4hzf","24886","Chicken and Dumplings",3.61658822302151,5,4,-0.383411776978492,1
"u_1oKVcabvSpdP7ukRmN281a1FxcL","8431","Rhubarb Custard Bars",4,5,5,-1,-1.77635683940025e-15
"u_1oKVcabvSpdP7ukRmN281a1FxcL","11330","Twice-Baked Potato Casserole",4,5,5,-1,8.88178419700125e-16
"u_1oKVcabvSpdP7ukRmN281a1FxcL","19201","Peanut Butter Chocolate Dessert",4,5,5,-1,8.88178419700125e-16
"u_1oKVcgcF5XXFvBht3lN1UrDxsw1","12347","Creamy Coleslaw",4,5,5,-1,0
"u_1oKVcgcF5XXFvBht3lN1UrDxsw1","42873","Teriyaki Chicken Thighs",4,5,4,0,1
"u_1oKVcgcF5XXFvBht3lN1UrDxsw1","35766","Cheeseburger Paradise Soup",4,5,5,-1,0
"u_1oKVcglfCO7E2tIJymSOggi3h6s","41101","Rustic Italian Tortellini Soup",4,5,5,-1,0
"u_1oKVcglfCO7E2tIJymSOggi3h6s","9739","Best Ever Potato Soup",4,5,5,-1,8.88178419700125e-16
"u_1oKVcglfCO7E2tIJymSOggi3h6s","10248","Garlic Beef Enchiladas",4,5,5,-1,-8.88178419700125e-16
"u_1oKVchl3LINh51liAWR6aZjJEqJ","18341","Bacon Macaroni Salad",4.39905383020941,5,5,-0.600946169790586,8.88178419700125e-16
"u_1oKVchl3LINh51liAWR6aZjJEqJ","386","Hot Milk Cake",4.38936070675449,5,5,-0.610639293245512,8.88178419700125e-16
"u_1oKVchl3LINh51liAWR6aZjJEqJ","18345","Simple Au Gratin Potatoes",4.38936070675449,5,5,-0.610639293245512,0
"u_1oKVd3yw1GUizOlS6lLqS8HxMFf","32264","Easy Chicken Enchiladas",4,5,5,-1,0
"u_1oKVd3yw1GUizOlS6lLqS8HxMFf","42083","Enchilada Casser-Ole!",4,5,4,0,1
"u_1oKVd3yw1GUizOlS6lLqS8HxMFf","10248","Garlic Beef Enchiladas",4,5,5,-1,0
"u_1oKVd4Lfa0W2rvviyfWOXbD5r1t","2912","Zucchini Pizza Casserole",4,5,5,-1,-8.88178419700125e-16
"u_1oKVd4Lfa0W2rvviyfWOXbD5r1t","33121","Chocolate Chip Oatmeal Cookies",4,5,5,-1,-8.88178419700125e-16
"u_1oKVd4Lfa0W2rvviyfWOXbD5r1t","18345","Simple Au Gratin Potatoes",4,5,5,-1,0
"u_1oKVdXJVj0FvjvOHkePwEUxmEWq","100276","Grilled Huli Huli Chicken",4.37614650451516,4.13563933037956,5,-0.623853495484836,-0.864360669620435
"u_1oKVdXJVj0FvjvOHkePwEUxmEWq","414","Lemon Blueberry Bread",4.37614650451516,5,5,-0.623853495484836,-8.88178419700125e-16
"u_1oKVdXJVj0FvjvOHkePwEUxmEWq","17022","Vegetarian Linguine",4.37614650451516,4,5,-0.623853495484836,-1
"u_1oKVdZgVe0ACkmVJamQvB59xGvG","100276","Grilled Huli Huli Chicken",4.76485273775928,4.19929344796641,4,0.764852737759279,0.199293447966413
"u_1oKVdZgVe0ACkmVJamQvB59xGvG","34347","Lime Chicken Tacos",4.76485273775928,4.556037472894,5,-0.235147262240721,-0.443962527106001
"u_1oKVdZgVe0ACkmVJamQvB59xGvG","7539","Fluffy Pancakes",4.74847526360689,4.39855912318255,4,0.748475263606895,0.398559123182553
"u_1oKVdbeyIGYYyoSvg3YzfUKSM7B","2832","Cheeseburger Soup",4,5,5,-1,0
"u_1oKVdbeyIGYYyoSvg3YzfUKSM7B","42873","Teriyaki Chicken Thighs",4,5,5,-1,0
"u_1oKVdbeyIGYYyoSvg3YzfUKSM7B","10248","Garlic Beef Enchiladas",4,5,4,0,1
"u_1oKVdftfgUoJw4xMHCnsokmaRoW","100276","Grilled Huli Huli Chicken",4,5,2,2,3
"u_1oKVdftfgUoJw4xMHCnsokmaRoW","39549","Forgotten Jambalaya",4,5,5,-1,0
"u_1oKVdftfgUoJw4xMHCnsokmaRoW","191775","Egg Roll Noodle Bowl",4,5,3,1,2
"u_1oKVdkF8CWEUykeryoR13uAIDkf","28058","Shrimp Scampi",3.63595933222553,5,5,-1.36404066777447,0
"u_1oKVdkF8CWEUykeryoR13uAIDkf","191775","Egg Roll Noodle Bowl",3.63595933222553,4.53116361700139,4,-0.364040667774472,0.531163617001389
"u_1oKVdkF8CWEUykeryoR13uAIDkf","1324","Porcupine Meatballs",3.63595933222553,5,5,-1.36404066777447,0
"u_1oKVdnGOtUxBZc3kMCdQaFjzDG5","33121","Chocolate Chip Oatmeal Cookies",3.7,5,5,-1.3,0
"u_1oKVdnGOtUxBZc3kMCdQaFjzDG5","10252","Li’l Cheddar Meat Loaves",3.7,4,5,-1.3,-1
"u_1oKVdnGOtUxBZc3kMCdQaFjzDG5","33743","Tennessee Peach Pudding",3.7,4,5,-1.3,-1
"u_1oKVdpotk8j55JIT4Cm4cmfip9q","17826","Amish Breakfast Casserole",4,4,5,-1,-1
"u_1oKVdpotk8j55JIT4Cm4cmfip9q","6086","Apple Pie",4,4,5,-1,-1
"u_1oKVdpotk8j55JIT4Cm4cmfip9q","1821","Blueberry French Toast",4,4,5,-1,-1
"u_1oKVdsyqxzQKBuCOfXS7i5vDxb3","17826","Amish Breakfast Casserole",4,5,4,0,1
"u_1oKVdsyqxzQKBuCOfXS7i5vDxb3","14600","Buttery Cornbread",4,5,5,-1,0
"u_1oKVdsyqxzQKBuCOfXS7i5vDxb3","35948","Caramel-Pecan Cheesecake Pie",4,5,4,0,1
"u_1oKVe6iFgOYfbGKGRYcJN9y34Cz","41101","Rustic Italian Tortellini Soup",4.11266261803667,4.6753260208205,5,-0.887337381963329,-0.324673979179498
"u_1oKVe6iFgOYfbGKGRYcJN9y34Cz","2872","Stuffed Pepper Soup",4.04688279923672,5,5,-0.953117200763277,8.88178419700125e-16
"u_1oKVe6iFgOYfbGKGRYcJN9y34Cz","34347","Lime Chicken Tacos",3.97938320058052,4.75913486225386,5,-1.02061679941948,-0.24086513774614
"u_1oKVe9AOEKp7dN71Ylmhu8elsek","3309","Best Ever Banana Bread",4,0,5,-1,-5
"u_1oKVe9AOEKp7dN71Ylmhu8elsek","26937","Pineapple Pudding Cake",4,0,5,-1,-5
"u_1oKVe9AOEKp7dN71Ylmhu8elsek","35948","Caramel-Pecan Cheesecake Pie",4,0,5,-1,-5
"u_1oKVeFd6NQn9S2MPiWHWuA9ecjg","2912","Zucchini Pizza Casserole",4,5,5,-1,0
"u_1oKVeFd6NQn9S2MPiWHWuA9ecjg","21444","Favorite Chicken Potpie",4,5,5,-1,0
"u_1oKVeFd6NQn9S2MPiWHWuA9ecjg","3058","Winning Apple Crisp",4,5,4,0,1
"u_1oKVeHAVcuQUUGaM6AhvTCL2z2p","7539","Fluffy Pancakes",4.23935429205277,5,5,-0.760645707947226,0
"u_1oKVeHAVcuQUUGaM6AhvTCL2z2p","191775","Egg Roll Noodle Bowl",4.23935429205277,5,5,-0.760645707947226,0
"u_1oKVeHAVcuQUUGaM6AhvTCL2z2p","38550","Special Banana Nut Bread",4.23935429205277,5,4,0.239354292052774,1
"u_1oKVeN9YNf07RT0P9R63Yu80P5A","2912","Zucchini Pizza Casserole",3.84176499566916,4.66670643142922,5,-1.15823500433084,-0.333293568570778
"u_1oKVeN9YNf07RT0P9R63Yu80P5A","18341","Bacon Macaroni Salad",3.84176499566916,4.46743379624226,5,-1.15823500433084,-0.532566203757737
"u_1oKVeN9YNf07RT0P9R63Yu80P5A","82745","Mamaw Emily’s Strawberry Cake",3.84176499566916,3.90883120380554,5,-1.15823500433084,-1.09116879619446
"u_1oKVeOXrPE5pnMV31UD49yFbF4p","39334","Chicken Penne Casserole",3.49347661060964,4.92227357501903,3,0.493476610609639,1.92227357501903
"u_1oKVeOXrPE5pnMV31UD49yFbF4p","3143","Pumpkin Bars",3.49347661060964,4.70869119319228,5,-1.50652338939036,-0.291308806807724
"u_1oKVeOXrPE5pnMV31UD49yFbF4p","33121","Chocolate Chip Oatmeal Cookies",3.44679412586384,4.13658712414453,4,-0.553205874136156,0.136587124144527
"u_1oKVeOeAeqriVeF23kDrEnVOGks","42386","Pumpkin Spice Cupcakes with Cream Cheese Frosting",3.66174313761728,4.1478393640472,5,-1.33825686238272,-0.852160635952797
"u_1oKVeOeAeqriVeF23kDrEnVOGks","27434","Asian Chicken Thighs",3.66174313761728,3.44440569780188,4,-0.338256862382718,-0.555594302198116
"u_1oKVeOeAeqriVeF23kDrEnVOGks","3058","Winning Apple Crisp",3.66174313761728,3.37825084701424,4,-0.338256862382718,-0.621749152985756
"u_1oKVeWZKcUYHDAAdmzPzaDpjiUb","39334","Chicken Penne Casserole",4.60128278042417,4.20975528860695,3,1.60128278042417,1.20975528860695
"u_1oKVeWZKcUYHDAAdmzPzaDpjiUb","14600","Buttery Cornbread",4.60128278042417,3.40138007792833,5,-0.398717219575834,-1.59861992207167
"u_1oKVeWZKcUYHDAAdmzPzaDpjiUb","3290","Brown Sugar Oatmeal Pancakes",4.60128278042417,5,5,-0.398717219575834,0
"u_1oKVeahyqLgqjIsLuVBjPLTMR7c","16579","Chicken Wild Rice Soup",4.11036160012754,5,5,-0.889638399872458,0
"u_1oKVeahyqLgqjIsLuVBjPLTMR7c","191775","Egg Roll Noodle Bowl",4.11036160012754,5,5,-0.889638399872458,0
"u_1oKVeahyqLgqjIsLuVBjPLTMR7c","24886","Chicken and Dumplings",4.11036160012754,3,4,0.110361600127542,-1
"u_1oKVeep1X2cpiA469U1Zdi7cfuE","17826","Amish Breakfast Casserole",4.45613248751475,4.37185096664012,4,0.45613248751475,0.371850966640119
"u_1oKVeep1X2cpiA469U1Zdi7cfuE","10248","Garlic Beef Enchiladas",4.45613248751475,5,5,-0.54386751248525,0
"u_1oKVeep1X2cpiA469U1Zdi7cfuE","1821","Blueberry French Toast",4.45613248751475,4.27289823828872,4,0.45613248751475,0.272898238288723
"u_1oKVepPR4HDsIYcT1zK347AD8ZH","6086","Apple Pie",4.50843478004289,4,5,-0.491565219957113,-1
"u_1oKVepPR4HDsIYcT1zK347AD8ZH","35766","Cheeseburger Paradise Soup",4.50843478004289,4,3,1.50843478004289,1
"u_1oKVepPR4HDsIYcT1zK347AD8ZH","8202","Simple Taco Soup",4.50843478004289,4,5,-0.491565219957113,-1
"u_1oKVeq2rJ0OLIv0bTI2TdXZUSxi","18341","Bacon Macaroni Salad",4,5,4,0,1
"u_1oKVeq2rJ0OLIv0bTI2TdXZUSxi","1081","Baked Spaghetti",4,5,5,-1,0
"u_1oKVeq2rJ0OLIv0bTI2TdXZUSxi","3058","Winning Apple Crisp",4,5,5,-1,0
