"user_id","recipe_code","recipe_name","user_pred","item_pred","actual","error_user","error_item"
"u_1oKVf8F9NqQtAw2Y4dE5IhJuNBg","386","Hot Milk Cake",4,5,5,-1,0
"u_1oKVf8F9NqQtAw2Y4dE5IhJuNBg","12347","Creamy Coleslaw",4,5,5,-1,0
"u_1oKVf8F9NqQtAw2Y4dE5IhJuNBg","14600","Buttery Cornbread",4,5,5,-1,0
"u_1oKVfi3qeNHeNJ2HGpoqc1r6zw9","8431","Rhubarb Custard Bars",4,5,5,-1,0
"u_1oKVfi3qeNHeNJ2HGpoqc1r6zw9","41384","Black Bean ‘n’ Pumpkin Chili",4,5,0,4,5
"u_1oKVfi3qeNHeNJ2HGpoqc1r6zw9","1063","Frosted Banana Bars",4,5,5,-1,0
"u_1oKVfvobNgMQkN94ESLJysmOpYa","3309","Best Ever Banana Bread",3.55264833440763,3.27387361555778,5,-1.44735166559237,-1.72612638444222
"u_1oKVfvobNgMQkN94ESLJysmOpYa","11588","Slow-Cooker Lasagna",3.55264833440763,4.55805653803477,3,0.552648334407628,1.55805653803477
"u_1oKVfvobNgMQkN94ESLJysmOpYa","12259","Banana Bars with Cream Cheese Frosting",3.55264833440763,3.53424821066022,5,-1.44735166559237,-1.46575178933978
"u_1oKVgHiCC1CvJytvtZiVsL01Gap","18341","Bacon Macaroni Salad",4,5,5,-1,0
"u_1oKVgHiCC1CvJytvtZiVsL01Gap","9739","Best Ever Potato Soup",4,5,5,-1,0
"u_1oKVgHiCC1CvJytvtZiVsL01Gap","27696","Flavorful Pot Roast",4,5,5,-1,0
"u_1oKVgR3bBwYgTRpEnYNtKaPtyen","41101","Rustic Italian Tortellini Soup",4,5,5,-1,0
"u_1oKVgR3bBwYgTRpEnYNtKaPtyen","31278","Corn Pudding",4,5,5,-1,0
"u_1oKVgR3bBwYgTRpEnYNtKaPtyen","38550","Special Banana Nut Bread",4,5,5,-1,0
"u_1oKVguRYSeYopnS8TJesoAeBEsd","3309","Best Ever Banana Bread",4,5,0,4,5
"u_1oKVguRYSeYopnS8TJesoAeBEsd","3290","Brown Sugar Oatmeal Pancakes",4,5,0,4,5
"u_1oKVguRYSeYopnS8TJesoAeBEsd","38550","Special Banana Nut Bread",4,5,5,-1,0
"u_1oKVh5D1KoqTVfWyUUiSfdXoba8","17826","Amish Breakfast Casserole",3.34357426748291,4.66686759639238,5,-1.65642573251709,-0.33313240360762
"u_1oKVh5D1KoqTVfWyUUiSfdXoba8","2832","Cheeseburger Soup",3.34357426748291,4.8121620387704,4,-0.656425732517085,0.812162038770401
"u_1oKVh5D1KoqTVfWyUUiSfdXoba8","6504","Mom’s Meat Loaf",3.34357426748291,4.83265862861366,4,-0.656425732517085,0.832658628613663
"u_1oKVhAnfv5dKzMX0nkisSa62Qqe","12700","Big Soft Ginger Cookies",4,5,5,-1,0
"u_1oKVhAnfv5dKzMX0nkisSa62Qqe","17310","Seafood Lasagna",4,5,5,-1,0
"u_1oKVhAnfv5dKzMX0nkisSa62Qqe","19201","Peanut Butter Chocolate Dessert",4,5,0,4,5
"u_1oKVhIJMuUlrSCVkbO1jheVTol8","386","Hot Milk Cake",3.34087891537953,3.7015463695417,5,-1.65912108462047,-1.2984536304583
"u_1oKVhIJMuUlrSCVkbO1jheVTol8","20170","Taco Lasagna",3.34087891537953,4.5194264106066,5,-1.65912108462047,-0.480573589393402
"u_1oKVhIJMuUlrSCVkbO1jheVTol8","414","Lemon Blueberry Bread",3.34087891537953,2.80113702747686,5,-1.65912108462047,-2.19886297252314
"u_1oKVhO9GT0VLbyqNEdgVWFmaWHQ","17826","Amish Breakfast Casserole",4,5,5,-1,0
"u_1oKVhO9GT0VLbyqNEdgVWFmaWHQ","1081","Baked Spaghetti",4,5,5,-1,0
"u_1oKVhO9GT0VLbyqNEdgVWFmaWHQ","414","Lemon Blueberry Bread",4,5,5,-1,0
"u_1oKViYcsgLsMPuJqQWcDav8rnWB","39334","Chicken Penne Casserole",4.42040655416644,4.17207513283635,5,-0.579593445833559,-0.827924867163648
"u_1oKViYcsgLsMPuJqQWcDav8rnWB","7539","Fluffy Pancakes",4.42040655416644,4.56449725701081,5,-0.579593445833559,-0.435502742989189
"u_1oKViYcsgLsMPuJqQWcDav8rnWB","3143","Pumpkin Bars",4.42040655416644,4.6230047936362,5,-0.579593445833559,-0.3769952063638
"u_1oKViZqFyu7eRX3RzHbrCbYg7wh","2912","Zucchini Pizza Casserole",4,5,5,-1,0
"u_1oKViZqFyu7eRX3RzHbrCbYg7wh","33121","Chocolate Chip Oatmeal Cookies",4,5,5,-1,0
"u_1oKViZqFyu7eRX3RzHbrCbYg7wh","35766","Cheeseburger Paradise Soup",4,5,5,-1,0
"u_1oKVipvyDx0tkd5rSny0CXgN98l","2912","Zucchini Pizza Casserole",3.84981496690917,4,5,-1.15018503309083,-1
"u_1oKVipvyDx0tkd5rSny0CXgN98l","33121","Chocolate Chip Oatmeal Cookies",3.84981496690917,4.99117572568063,4,-0.150185033090827,0.991175725680629
"u_1oKVipvyDx0tkd5rSny0CXgN98l","42083","Enchilada Casser-Ole!",3.84981496690917,4.74870831413717,4,-0.150185033090827,0.748708314137169
"u_1oKVixEM1DsaUDufXWnlPKtkOYp","3058","Winning Apple Crisp",4.1497457880702,5,5,-0.850254211929799,8.88178419700125e-16
"u_1oKVixEM1DsaUDufXWnlPKtkOYp","28058","Shrimp Scampi",4.04945018893146,4.53633192316843,5,-0.950549811068539,-0.46366807683157
"u_1oKVixEM1DsaUDufXWnlPKtkOYp","10252","Li’l Cheddar Meat Loaves",4.04945018893146,4.58418917155951,5,-0.950549811068539,-0.415810828440493
"u_1oKVjJFceQBLKtLQqeud0WdLpWC","386","Hot Milk Cake",3.31672266342845,4.81167388297847,5,-1.68327733657155,-0.188326117021526
"u_1oKVjJFceQBLKtLQqeud0WdLpWC","9010","Favorite Dutch Apple Pie",3.31672266342845,5,4,-0.683277336571552,0.999999999999999
"u_1oKVjJFceQBLKtLQqeud0WdLpWC","82745","Mamaw Emily’s Strawberry Cake",3.31672266342845,4.63720900451365,5,-1.68327733657155,-0.36279099548635
"u_1oKVjLwkmFxMFBjxz6AdVKFxS92","100276","Grilled Huli Huli Chicken",4,5,5,-1,0
"u_1oKVjLwkmFxMFBjxz6AdVKFxS92","21444","Favorite Chicken Potpie",4,5,5,-1,0
"u_1oKVjLwkmFxMFBjxz6AdVKFxS92","18345","Simple Au Gratin Potatoes",4,5,5,-1,0
"u_1oKVjsyb4yvVgYiypxsW80FDRIK","27626","Skillet Shepherd’s Pie",4,5,5,-1,0
"u_1oKVjsyb4yvVgYiypxsW80FDRIK","27434","Asian Chicken Thighs",4,5,5,-1,0
"u_1oKVjsyb4yvVgYiypxsW80FDRIK","1821","Blueberry French Toast",4,5,5,-1,0
"u_1oKVkKJDvEFQKZM2b62wueqCvQX","8431","Rhubarb Custard Bars",4.13610225648842,5,5,-0.863897743511577,0
"u_1oKVkKJDvEFQKZM2b62wueqCvQX","18341","Bacon Macaroni Salad",4.13610225648842,5,5,-0.863897743511577,8.88178419700125e-16
"u_1oKVkKJDvEFQKZM2b62wueqCvQX","19201","Peanut Butter Chocolate Dessert",3.96423436477288,4.95641710745534,5,-1.03576563522712,-0.0435828925446575
"u_1oKVlSUIbWEOUoajBNtwpsR6ElO","17826","Amish Breakfast Casserole",4,5,5,-1,0
"u_1oKVlSUIbWEOUoajBNtwpsR6ElO","7539","Fluffy Pancakes",4,5,5,-1,0
"u_1oKVlSUIbWEOUoajBNtwpsR6ElO","6086","Apple Pie",4,5,5,-1,8.88178419700125e-16
"u_1oKVlVN5Xtktc5Dc20w7SEmJLsz","27626","Skillet Shepherd’s Pie",4,5,5,-1,0
"u_1oKVlVN5Xtktc5Dc20w7SEmJLsz","12347","Creamy Coleslaw",4,5,5,-1,0
"u_1oKVlVN5Xtktc5Dc20w7SEmJLsz","36450","Fluffy Key Lime Pie",4,5,5,-1,0
"u_1oKVmOXwePvufi7CzDQSY5YeJeD","2912","Zucchini Pizza Casserole",4,5,5,-1,0
"u_1oKVmOXwePvufi7CzDQSY5YeJeD","19731","Cauliflower Soup",4,5,5,-1,0
"u_1oKVmOXwePvufi7CzDQSY5YeJeD","1821","Blueberry French Toast",4,5,5,-1,0
"u_1oKVmW9kNgm2BCTgKMambA3HuLa","39334","Chicken Penne Casserole",4.56628678501936,3.33806120516861,5,-0.433713214980637,-1.66193879483139
"u_1oKVmW9kNgm2BCTgKMambA3HuLa","7708","Basic Banana Muffins",4.56628678501936,5,5,-0.433713214980637,8.88178419700125e-16
"u_1oKVmW9kNgm2BCTgKMambA3HuLa","42873","Teriyaki Chicken Thighs",4.56628678501936,4.62228961073267,5,-0.433713214980637,-0.377710389267334
"u_1oKVmrpQvTsv8GyS1JiA39K9QuI","27626","Skillet Shepherd’s Pie",3.1,4.82283874606931,4,-0.9,0.822838746069315
"u_1oKVmrpQvTsv8GyS1JiA39K9QuI","23222","Baked Mushroom Chicken",3.1,4.39216763338853,4,-0.9,0.392167633388534
"u_1oKVmrpQvTsv8GyS1JiA39K9QuI","32248","Smothered Chicken Breasts",3.1,4,4,-0.9,0
"u_1oKVmtlZB6RLsJRElzuPHihJyMW","38550","Special Banana Nut Bread",4.47407446438653,5,5,-0.525925535613474,0
"u_1oKVmtlZB6RLsJRElzuPHihJyMW","8431","Rhubarb Custard Bars",4.40444923127539,4.97510078320821,5,-0.595550768724613,-0.0248992167917921
"u_1oKVmtlZB6RLsJRElzuPHihJyMW","3058","Winning Apple Crisp",4.40444923127539,4.62943155398579,5,-0.595550768724613,-0.370568446014206
"u_1oKVmxKa8OSdxKfiCCutej4RTXe","41101","Rustic Italian Tortellini Soup",4,5,5,-1,0
"u_1oKVmxKa8OSdxKfiCCutej4RTXe","3290","Brown Sugar Oatmeal Pancakes",4,5,5,-1,0
"u_1oKVmxKa8OSdxKfiCCutej4RTXe","42873","Teriyaki Chicken Thighs",4,5,5,-1,0
"u_1oKVnDTBynh3GZL5KCHHy0oVJ2e","17826","Amish Breakfast Casserole",4.27631944606318,4.74519411059992,5,-0.723680553936823,-0.25480588940008
"u_1oKVnDTBynh3GZL5KCHHy0oVJ2e","12540","Flavorful Chicken Fajitas",4.27631944606318,4.76196338829257,5,-0.723680553936823,-0.238036611707427
"u_1oKVnDTBynh3GZL5KCHHy0oVJ2e","10248","Garlic Beef Enchiladas",4.27631944606318,4.7618652290066,5,-0.723680553936823,-0.238134770993396
"u_1oKVog5ebEbZs6OrSQi2WiQO3IJ","17826","Amish Breakfast Casserole",4,5,5,-1,0
"u_1oKVog5ebEbZs6OrSQi2WiQO3IJ","4444","Strawberry Pretzel Salad",4,5,5,-1,0
"u_1oKVog5ebEbZs6OrSQi2WiQO3IJ","20170","Taco Lasagna",4,5,4,0,1
"u_1oKVqGqZYfHdhm0wSMWvjxjISiH","7708","Basic Banana Muffins",4.50095681141147,4.70746929428296,5,-0.499043188588534,-0.292530705717041
"u_1oKVqGqZYfHdhm0wSMWvjxjISiH","12003","Traditional Lasagna",4.4344148101797,4.55201554750332,5,-0.565585189820302,-0.447984452496678
"u_1oKVqGqZYfHdhm0wSMWvjxjISiH","27675","Peanut Butter Cup Cheesecake",4.4344148101797,4.77964773948093,5,-0.565585189820302,-0.220352260519071
"u_1oKVqngNLArIgGlhzsWg4bc2s2n","2912","Zucchini Pizza Casserole",4,5,5,-1,0
"u_1oKVqngNLArIgGlhzsWg4bc2s2n","15805","Bruschetta Chicken",4,5,5,-1,0
"u_1oKVqngNLArIgGlhzsWg4bc2s2n","17022","Vegetarian Linguine",4,5,5,-1,0
"u_1oKVr0FIiKTNe84vUuYXGEKMHfD","100276","Grilled Huli Huli Chicken",4,5,5,-1,0
"u_1oKVr0FIiKTNe84vUuYXGEKMHfD","27696","Flavorful Pot Roast",4,5,5,-1,0
"u_1oKVr0FIiKTNe84vUuYXGEKMHfD","38550","Special Banana Nut Bread",4,5,4,0,1
"u_1oKVr1KZO6Hglv7pX2kjGZPDfYx","7708","Basic Banana Muffins",4.57898568725853,5,5,-0.421014312741465,0
"u_1oKVr1KZO6Hglv7pX2kjGZPDfYx","20170","Taco Lasagna",4.57898568725853,5,4,0.578985687258535,1
"u_1oKVr1KZO6Hglv7pX2kjGZPDfYx","38550","Special Banana Nut Bread",4.57898568725853,4,5,-0.421014312741465,-1
"u_1oKVrMJdlZ1ba6fEbSkCSCgCDzJ","100276","Grilled Huli Huli Chicken",3.40909090909091,3.9841221068278,5,-1.59090909090909,-1.0158778931722
"u_1oKVrMJdlZ1ba6fEbSkCSCgCDzJ","41095","Contest-Winning New England Clam Chowder",3.40909090909091,4.1289969647843,5,-1.59090909090909,-0.871003035215695
"u_1oKVrMJdlZ1ba6fEbSkCSCgCDzJ","33457","Chunky Apple Cake",3.40909090909091,3.56436236187349,5,-1.59090909090909,-1.43563763812651
"u_1oKVs0hze41xpDnpa25yOfyifOa","12003","Traditional Lasagna",4.11910761044255,4.76063026010657,5,-0.880892389557455,-0.239369739893434
"u_1oKVs0hze41xpDnpa25yOfyifOa","28058","Shrimp Scampi",3.84787693217305,4.84039832831467,5,-1.15212306782695,-0.159601671685332
"u_1oKVs0hze41xpDnpa25yOfyifOa","42873","Teriyaki Chicken Thighs",3.84787693217305,3.31276791558401,2,1.84787693217305,1.31276791558401
"u_1oKVtAg0t7NPnABB18oDt4EaTt6","14299","Creamy White Chili",4,5,5,-1,0
"u_1oKVtAg0t7NPnABB18oDt4EaTt6","33206","Pineapple Orange Cake",4,5,5,-1,0
"u_1oKVtAg0t7NPnABB18oDt4EaTt6","27696","Flavorful Pot Roast",4,5,5,-1,0
"u_1oKVtKkG69EZIRET92IBeZ4fDMf","7708","Basic Banana Muffins",4,5,5,-1,0
"u_1oKVtKkG69EZIRET92IBeZ4fDMf","6504","Mom’s Meat Loaf",4,5,5,-1,0
"u_1oKVtKkG69EZIRET92IBeZ4fDMf","33457","Chunky Apple Cake",4,5,5,-1,0
"u_1oKVte8ItzQEjMApwm6HL3baRJn","12540","Flavorful Chicken Fajitas",4.5601996041841,5,5,-0.439800395815899,0
"u_1oKVte8ItzQEjMApwm6HL3baRJn","42083","Enchilada Casser-Ole!",4.50958710483983,4,5,-0.490412895160167,-1
"u_1oKVte8ItzQEjMApwm6HL3baRJn","24886","Chicken and Dumplings",4.50958710483983,4,5,-0.490412895160167,-1
"u_1oKVtgN8zqdum9cajbHYBHjrdLh","42386","Pumpkin Spice Cupcakes with Cream Cheese Frosting",4.20660865776675,4.84088355815037,5,-0.793391342233254,-0.159116441849629
"u_1oKVtgN8zqdum9cajbHYBHjrdLh","4444","Strawberry Pretzel Salad",4.16325979278006,4.64588518925596,4,0.163259792780059,0.645885189255961
"u_1oKVtgN8zqdum9cajbHYBHjrdLh","18274","Ravioli Lasagna",4.16325979278006,4.80576911513199,4,0.163259792780059,0.805769115131993
"u_1oKVw04rGKqNY7MsHAyjzYZnATv","43675","Macaroni Coleslaw",4,5,5,-1,0
"u_1oKVw04rGKqNY7MsHAyjzYZnATv","33457","Chunky Apple Cake",4,5,4,0,1
"u_1oKVw04rGKqNY7MsHAyjzYZnATv","19201","Peanut Butter Chocolate Dessert",4,5,5,-1,0
"u_1oKVyRJPymM0gqQgaXO2kbAAFwF","27626","Skillet Shepherd’s Pie",4,5,5,-1,0
"u_1oKVyRJPymM0gqQgaXO2kbAAFwF","12003","Traditional Lasagna",4,5,5,-1,8.88178419700125e-16
"u_1oKVyRJPymM0gqQgaXO2kbAAFwF","33743","Tennessee Peach Pudding",4,5,5,-1,-8.88178419700125e-16
"u_1oKVyS7GaGSCgbaAJtr1jBji3K3","386","Hot Milk Cake",3.73096149463145,4.4083729705272,5,-1.26903850536855,-0.591627029472802
"u_1oKVyS7GaGSCgbaAJtr1jBji3K3","21444","Favorite Chicken Potpie",3.73096149463145,4.13307698607898,5,-1.26903850536855,-0.866923013921019
"u_1oKVyS7GaGSCgbaAJtr1jBji3K3","24886","Chicken and Dumplings",3.73096149463145,4.61411744804294,5,-1.26903850536855,-0.385882551957063
"u_1oKVzf6vrI53k5dGaPcZuT2uGIE","8431","Rhubarb Custard Bars",3.60060446482908,2,4,-0.399395535170917,-2
"u_1oKVzf6vrI53k5dGaPcZuT2uGIE","12259","Banana Bars with Cream Cheese Frosting",3.60060446482908,5,5,-1.39939553517092,0
"u_1oKVzf6vrI53k5dGaPcZuT2uGIE","1324","Porcupine Meatballs",3.60060446482908,5,5,-1.39939553517092,0
"u_1oKVzzhQ7Qmyjx27DGIjdh5AAX6","41101","Rustic Italian Tortellini Soup",4,5,5,-1,0
"u_1oKVzzhQ7Qmyjx27DGIjdh5AAX6","17310","Seafood Lasagna",4,5,5,-1,0
"u_1oKVzzhQ7Qmyjx27DGIjdh5AAX6","12734","Cheesy Ham Chowder",4,5,5,-1,0
"u_1oKW1uHioW87EwnYyR5QpKXLnRt","1196","Pumpkin Bread",3.59758905107392,4,4,-0.402410948926081,0
"u_1oKW1uHioW87EwnYyR5QpKXLnRt","11330","Twice-Baked Potato Casserole",3.59758905107392,3,4,-0.402410948926081,-1
"u_1oKW1uHioW87EwnYyR5QpKXLnRt","8015","Easy Peanut Butter Fudge",3.59758905107392,3,1,2.59758905107392,2
"u_1oKW52plcbIyxpyFLgas9l2HjmM","20170","Taco Lasagna",4.48618923245562,4.07976739101846,5,-0.51381076754438,-0.920232608981536
"u_1oKW52plcbIyxpyFLgas9l2HjmM","41101","Rustic Italian Tortellini Soup",4.44205763605049,2.97811339224618,5,-0.557942363949511,-2.02188660775382
"u_1oKW52plcbIyxpyFLgas9l2HjmM","10252","Li’l Cheddar Meat Loaves",4.42118306868403,3.03163035488524,5,-0.578816931315972,-1.96836964511476
"u_1oKW5Bz7x8XFcGdfFTPcRGb5Kwo","41101","Rustic Italian Tortellini Soup",4,5,5,-1,-8.88178419700125e-16
"u_1oKW5Bz7x8XFcGdfFTPcRGb5Kwo","9739","Best Ever Potato Soup",4,5,5,-1,0
"u_1oKW5Bz7x8XFcGdfFTPcRGb5Kwo","10252","Li’l Cheddar Meat Loaves",4,5,5,-1,0
"u_1oKW5Ww9pUss4GcDxbyCTeEl8ed","3309","Best Ever Banana Bread",4,5,5,-1,0
"u_1oKW5Ww9pUss4GcDxbyCTeEl8ed","6504","Mom’s Meat Loaf",4,5,5,-1,0
"u_1oKW5Ww9pUss4GcDxbyCTeEl8ed","12734","Cheesy Ham Chowder",4,5,5,-1,0
"u_1oKW7jw4UcoJM2s1kLccbc04DxA","32264","Easy Chicken Enchiladas",4,5,5,-1,0
"u_1oKW7jw4UcoJM2s1kLccbc04DxA","39545","White Bean Chicken Chili",4,5,4,0,1
"u_1oKW7jw4UcoJM2s1kLccbc04DxA","41095","Contest-Winning New England Clam Chowder",4,5,4,0,1
"u_1oKW9YK3Oqs76znJ051Lt8zISz8","9735","Comforting Chicken Noodle Soup",4,5,5,-1,0
"u_1oKW9YK3Oqs76znJ051Lt8zISz8","12003","Traditional Lasagna",4,5,5,-1,0
"u_1oKW9YK3Oqs76znJ051Lt8zISz8","1063","Frosted Banana Bars",4,5,5,-1,0
"u_1oKWAnqYaa1sJNDoGW8RjJovT93","6504","Mom’s Meat Loaf",4.10338496061174,5,4,0.103384960611735,1
"u_1oKWAnqYaa1sJNDoGW8RjJovT93","41101","Rustic Italian Tortellini Soup",3.97341907812338,4.8561138103415,3,0.973419078123383,1.8561138103415
"u_1oKWAnqYaa1sJNDoGW8RjJovT93","3143","Pumpkin Bars",3.95197322505857,4.93426774636105,5,-1.04802677494143,-0.0657322536389495
"u_1oKWBfBDTdjRiXVXeYvASif4lvC","27626","Skillet Shepherd’s Pie",4,5,5,-1,0
"u_1oKWBfBDTdjRiXVXeYvASif4lvC","20170","Taco Lasagna",4,5,5,-1,-8.88178419700125e-16
"u_1oKWBfBDTdjRiXVXeYvASif4lvC","42873","Teriyaki Chicken Thighs",4,5,5,-1,0
"u_1oKWEDb1uiceKbKYoIfKHauuT8r","39334","Chicken Penne Casserole",4,5,5,-1,0
"u_1oKWEDb1uiceKbKYoIfKHauuT8r","41384","Black Bean ‘n’ Pumpkin Chili",4,5,5,-1,0
"u_1oKWEDb1uiceKbKYoIfKHauuT8r","33206","Pineapple Orange Cake",4,5,5,-1,0
"u_1oKWFf1uZU0T0dGwHm5YPGyH9eB","41101","Rustic Italian Tortellini Soup",3.86695057840074,4,5,-1.13304942159926,-1
"u_1oKWFf1uZU0T0dGwHm5YPGyH9eB","41095","Contest-Winning New England Clam Chowder",3.86695057840074,4,4,-0.133049421599255,0
"u_1oKWFf1uZU0T0dGwHm5YPGyH9eB","19201","Peanut Butter Chocolate Dessert",3.86695057840074,5,5,-1.13304942159926,0
"u_1oKWIHTpZVWE78BzXlFv9wIfWFR","43675","Macaroni Coleslaw",4.55580605102242,4.72148367750294,4,0.55580605102242,0.721483677502943
"u_1oKWIHTpZVWE78BzXlFv9wIfWFR","191775","Egg Roll Noodle Bowl",4.55580605102242,4.3075635283639,5,-0.44419394897758,-0.692436471636097
"u_1oKWIHTpZVWE78BzXlFv9wIfWFR","3143","Pumpkin Bars",4.55580605102242,4.34455800515811,5,-0.44419394897758,-0.655441994841885
"u_1oKWL4CuzpDylhkntiO5c7Yv2Jl","16579","Chicken Wild Rice Soup",4,5,5,-1,0
"u_1oKWL4CuzpDylhkntiO5c7Yv2Jl","41095","Contest-Winning New England Clam Chowder",4,5,5,-1,0
"u_1oKWL4CuzpDylhkntiO5c7Yv2Jl","12734","Cheesy Ham Chowder",4,5,5,-1,0
"u_1oKWWgyoJAqNhh1VGGmFPp24Au9","41101","Rustic Italian Tortellini Soup",4,4,5,-1,-1
"u_1oKWWgyoJAqNhh1VGGmFPp24Au9","16458","Cherry Bars",4,4,5,-1,-1
"u_1oKWWgyoJAqNhh1VGGmFPp24Au9","18345","Simple Au Gratin Potatoes",4,4,5,-1,-1
"u_1oKWWvykonxY65ADfIjsEU1y3wc","7539","Fluffy Pancakes",3.75181950923699,5,4,-0.248180490763011,1
"u_1oKWWvykonxY65ADfIjsEU1y3wc","1063","Frosted Banana Bars",3.75181950923699,5,4,-0.248180490763011,1
"u_1oKWWvykonxY65ADfIjsEU1y3wc","12734","Cheesy Ham Chowder",3.75181950923699,3,4,-0.248180490763011,-1
"u_1oKWX52FfgQlAetHgnTqZXRGn6Q","9735","Comforting Chicken Noodle Soup",4,5,5,-1,0
"u_1oKWX52FfgQlAetHgnTqZXRGn6Q","39549","Forgotten Jambalaya",4,5,5,-1,0
"u_1oKWX52FfgQlAetHgnTqZXRGn6Q","21444","Favorite Chicken Potpie",4,5,5,-1,0
"u_1oKX7cV3yzfpMU1TF6lVs1jKwlP","2912","Zucchini Pizza Casserole",4,5,5,-1,0
"u_1oKX7cV3yzfpMU1TF6lVs1jKwlP","19731","Cauliflower Soup",4,5,5,-1,0
"u_1oKX7cV3yzfpMU1TF6lVs1jKwlP","17022","Vegetarian Linguine",4,5,5,-1,0
"u_1oKXvXFcvDp4sNo04DNupOqaWWE","8431","Rhubarb Custard Bars",4,5,5,-1,-8.88178419700125e-16
"u_1oKXvXFcvDp4sNo04DNupOqaWWE","42873","Teriyaki Chicken Thighs",4,5,4,0,1
"u_1oKXvXFcvDp4sNo04DNupOqaWWE","27696","Flavorful Pot Roast",4,5,5,-1,-8.88178419700125e-16
"u_1oKbG5jvrFHeG7LCseTkgikAkwH","2912","Zucchini Pizza Casserole",4,5,5,-1,0
"u_1oKbG5jvrFHeG7LCseTkgikAkwH","6504","Mom’s Meat Loaf",4,5,5,-1,0
"u_1oKbG5jvrFHeG7LCseTkgikAkwH","10248","Garlic Beef Enchiladas",4,5,4,0,1
"u_7oJ0YWDuESeV","17826","Amish Breakfast Casserole",3.93985597616015,2.59216174191878,5,-1.06014402383985,-2.40783825808122
"u_7oJ0YWDuESeV","21444","Favorite Chicken Potpie",3.93985597616015,3.83921624386242,0,3.93985597616015,3.83921624386242
"u_7oJ0YWDuESeV","8202","Simple Taco Soup",3.93985597616015,4.18826350992388,5,-1.06014402383985,-0.811736490076117
"u_Z8NvFJwDxp6D","2912","Zucchini Pizza Casserole",4,5,5,-1,0
"u_Z8NvFJwDxp6D","36217","Creamy Macaroni and Cheese",4,5,4,0,1
"u_Z8NvFJwDxp6D","9739","Best Ever Potato Soup",4,5,5,-1,0
